Package             Version
------------------- ---------
anyio               3.5.0
asgiref             3.5.0
attrs               21.4.0
certifi             2021.10.8
charset-normalizer  2.0.12
click               8.0.4
fastapi             0.75.0
greenlet            1.1.2
h11                 0.13.0
idna                3.3
importlib-resources 5.6.0
iniconfig           1.1.1
jsonschema          4.4.0
packaging           21.3
pip                 22.0.4
pluggy              1.0.0
py                  1.11.0
pydantic            1.9.0
pyparsing           3.0.7
pyrsistent          0.18.1
pytest              7.1.1
pytest-html         3.1.1
pytest-metadata     2.0.0
requests            2.27.1
setuptools          61.1.1
sniffio             1.2.0
SQLAlchemy          1.4.32
starlette           0.17.1
tomli               2.0.1
typing_extensions   4.1.1
urllib3             1.26.9
uvicorn             0.17.6
zipp                3.7.0
